timestamp,step,episode,base_pos_x,base_pos_y,base_pos_z,base_vel_x,base_vel_y,base_vel_z,base_ang_vel_x,base_ang_vel_y,base_ang_vel_z,ee1_pos_x,ee1_pos_y,ee1_pos_z,ee2_pos_x,ee2_pos_y,ee2_pos_z,ee3_pos_x,ee3_pos_y,ee3_pos_z,ee4_pos_x,ee4_pos_y,ee4_pos_z,target_x,target_y,target_z,distance_to_target,ee_target_distances,tendon_force_index,tendon_force_middle,tendon_force_ring,tendon_force_thumb,control_linear_x,control_linear_y,control_linear_z,control_angular_x,control_angular_y,control_angular_z,tactile_deformation_spans,tactile_contact_detected,reward,distance_reward,tendon_efficiency_reward,success,memory_used_gb,cpu_percent
1758017574.4315848,43,1,0.6815145939681908,-0.7573618638022,0.17389536861481478,-5.76304014757875,-9.836241145960605,-12.518848507508386,-59.32241912681182,-82.69696062538284,-70.34498158189238,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,1.020060408939317,0,0.0,0.0,1.0,0.640175,-0.2686123,-0.35447595,-1.0,-1.0,0.3256732,-0.6393823,0.0,0,0.07101989305718903,0.006094905353627239,0.1315480314195156,False,6.568128512,66.7
1758017574.5334854,44,1,0.6639792859041076,-0.761232018955572,0.126957955982903,-2.104236967689984,-0.4644186184046383,-5.632489515829415,79.6047594341555,84.89524238584589,59.196889681380846,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,1.0254123048446646,0,0.13778946,0.12156984,0.52933145,0.0059320927,-0.555111,-0.45435223,0.06209737,-1.0,1.0,1.0,0.0,0,0.08905714192394895,0.005933971712037779,0.1410604930669069,False,6.56838656,0.0
1758017574.7430832,45,1,0.6012681439045879,-0.8451701224487327,0.03562069150729984,-7.525337039942354,-10.072572419179284,-10.960471737072378,-60.78821322360505,-86.49495916051511,-67.77112828426196,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,1.1011753861874811,0,0.0,0.038197845,0.22239253,0.11175686,-0.11581127,-0.8699186,-1.0,1.0,1.0,-1.0,0.0,0,0.08090733001871343,0.004062824202015356,0.1458110935986042,False,6.577201152,0.0
1758017574.8454723,46,"{'r': 5.220760884887135, 'l': 40, 't': 1758017574.5348032}",-0.00568838644446544,-0.007297990935648402,0.09466229084233302,-0.6858954966269447,-0.873636419575853,1.0186051638821314,0.08797153074357489,-31.6051080025429,-27.70660188303205,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39410221343307744,0,0.13426417,0.0,1.0,0.15596059,0.024755003,-0.5787137,-1.0,-0.9827529,1.0,-1.0,0.0,0,0.21533615751141466,0.1393856026040927,0.1354849711060524,False,6.577631232,0.0
1758017574.9480662,47,2,-0.0546785442194139,0.003488967545737608,0.09666702098333649,-5.878818932993815,1.2944350177663213,0.24056761692041562,-9.637265086623614,-37.609306154405665,-37.904659886696685,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4224595793634375,0,0.5532439,0.45893505,0.22957161,0.58206487,-0.5589338,-0.13030551,0.86476094,-1.0,-0.6127416,1.0,0.0,0,0.1674086125203877,0.12095969393937879,0.12948207736015319,False,6.577369088,0.0
1758017575.049893,48,2,0.053585068979067715,0.06907550852979064,0.05685092271549301,12.991633583817794,7.870384918086364,-4.777931792141217,-79.92584036106811,87.03415915636981,-73.8532448989042,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.362027595578607,0,0.027287275,0.78274286,0.0,1.0,0.5223049,0.03403304,0.29367802,0.53057164,-0.14117989,-0.5982164,0.0,0,0.23038264158812835,0.1636315577074654,0.1296371613442898,False,6.579421184,50.0
1758017575.2617424,49,2,0.03142492199611394,0.1907951106199614,0.017499287593822993,-2.6592176379544528,14.606352250820493,-4.722196214600402,-100.0,-61.60376070127183,-93.19451695687138,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.399995036876103,0,0.0,0.8303199,0.7440216,0.7466108,-0.4426473,0.40485615,0.20648845,-0.36667925,0.2465212,0.24423699,0.0,0,0.21161716416882825,0.1353386417071755,0.12388928532600402,False,6.579437568,0.0
1758017575.3634987,50,2,-0.008917917848610558,-0.009336568685167204,0.10145666602381934,-1.0734392651243587,-1.1182657495181094,1.8339301856604897,0.005381641946469173,-58.48264641534093,-24.378074849186504,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39268361204335755,0,0.67843187,0.82056797,0.45181423,1.0,1.0,1.0,0.62757814,1.0,-0.04465889,-0.6112024,0.0,0,0.20658407902213655,0.14037778025361625,0.11680334240198134,False,6.579695616,0.0
1758017575.575436,51,"{'r': 0.8247445757887589, 'l': 4, 't': 1758017575.0509439}",0.02641314792496877,-0.04088636247612162,-0.07847953092824542,4.239727892829519,-3.7859752549145296,-21.592343634247772,-100.0,-72.13573278641906,-33.481013845401705,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5196377509618373,0,0.1165517,0.556853,0.40798765,0.594561,-0.6880581,-0.7054367,-1.0,1.0,0.8974663,-1.0,0.0,0,0.13169223023364648,0.07440822778055771,0.13114552572369576,False,6.581751808,0.0
1758017575.6771286,52,3,-0.004354306012633715,-0.006446728181580619,0.09376061477479905,-0.5258058448071377,-0.7714848890877191,0.9104040357780552,0.0793368478468448,-27.873288372973,-25.935189404266637,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39348483361684833,0,0.0,0.22634465,1.0,0.21720418,-0.37728578,0.39176786,-0.16635214,-0.36329556,-0.3867935,1.0,0.0,0,0.2290703066394748,0.13981653667549512,0.13376007601618767,False,6.58065408,0.0
1758017575.7787056,53,3,-0.05015919311549726,0.0012620528042835604,0.096164763495103,-5.496586452343625,0.9250537183037015,0.28849784643647425,-6.721690246988032,-26.18565643609746,-50.5196644701724,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.42029851943498336,0,0.8493062,0.8702297,0.4977231,0.0,0.5185128,-0.20622645,1.0,1.0,-1.0,0.7308454,0.0,0,0.1771848927021598,0.1222737864733314,0.12505583703517914,False,6.579482624,0.0
1758017575.9920843,54,"{'r': 0.338276309255783, 'l': 2, 't': 1758017575.3645256}",0.032863280947473046,0.20549609601076768,-0.0195226251787934,9.962696887556437,24.508085184778093,-13.882486640867569,-100.0,81.44870157955773,-34.42624275480978,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4321748974111747,0,0.44429237,1.0,0.0,0.93909645,0.53782004,-1.0,-1.0,-0.6220628,1.0,0.641719,0.0,0,0.15227650182134583,0.1152243147957988,0.123186876475811,False,6.588772352,0.0
1758017576.0938778,55,4,-0.008969261588420782,-0.010943379674068464,0.10139567319176228,-1.0796005139015856,-1.3110830681862604,1.8266110458136429,-0.009744166276327348,-58.192202714302354,-24.701102470112005,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39341067755761316,0,0.76999867,1.0,1.0,0.43413725,0.7440284,-0.6182113,-0.031121295,-0.19394413,-0.19653673,-0.41353494,0.0,0,0.21423211969335282,0.13986838750441277,0.11395347118377686,False,6.588772352,0.0
1758017576.3212345,56,4,0.10562577419178142,-0.034876685668508406,-0.19586454458414376,13.751404293624264,-2.8719967193327935,-35.671226133108725,-100.0,-69.42675983090302,-44.84544727042179,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5941307995850321,0,1.0,1.0,0.56129205,1.0,0.70680517,1.0,-0.8612535,-1.0,-0.68975663,-0.2239714,0.0,0,0.10562853094919436,0.051269769042570495,0.10993546307086945,False,6.607065088,0.0
1758017576.4229767,57,4,-0.006916963861674545,-0.008255794531269088,0.0969347104620647,-0.8333247866920372,-0.9885728510503354,1.2912955182499335,0.0139074877356542,-40.460939904993715,-24.29902219560732,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39381882076856517,0,0.4379117,0.054807216,0.0,1.0,-0.43554688,-1.0,1.0,0.2675052,0.24487767,0.4972481,0.0,0,0.22339639770807154,0.1395832468849553,0.1332069119811058,False,6.60752384,0.0
1758017576.52472,58,"{'r': 0.5585317011629805, 'l': 3, 't': 1758017575.7797785}",0.008138898665240809,-0.011172383346711104,0.09758250009728782,1.8067035032298424,-0.34999065785304184,0.07773475622677495,3.519045257408038,18.172628166654093,0.34476249234273837,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3849518460140925,0,0.92628545,0.4746809,0.25572076,0.0,-0.07879272,0.3207684,0.7528273,0.68306375,0.34145695,0.47194353,0.0,0,0.21751023966554864,0.14591088358048665,0.1313622696697712,False,6.638559232,0.0
1758017576.6264331,59,5,-0.08129778285792388,0.007370461134713091,0.10906609825163131,-10.732401782779764,2.2251413377709035,1.378031778521219,-22.732960870190638,-100.0,-3.14819248462463,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.43376324336577093,0,1.0,1.0,0.75523984,0.0,0.5969942,1.0,-1.0,0.21450043,0.17581615,1.0,0.0,0,0.17765084465605896,0.11431285848481337,0.11900355041027069,False,6.652207104,0.0
1758017576.7280223,60,5,0.04825065052913724,0.02639869934237033,0.07152207729563236,15.545812006447337,2.283388584918869,-4.505282514719875,55.259390491881,-86.86808069289489,-60.226298253252395,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.365417617213393,0,0.0779773,0.87035155,0.69857574,0.4113961,0.7551031,0.64148396,0.19337969,1.0,0.37903595,0.25022072,0.0,0,0.23122276877445308,0.16088135903162093,0.1268441167473793,False,6.623842304,0.0
1758017576.8297958,61,"{'r': 0.3198606506425472, 'l': 2, 't': 1758017576.0948915}",-0.025299655636683432,0.019668023931733225,0.12964082783863684,-8.82603673989848,-0.8076810492764526,6.97425006516054,34.674836563713214,72.47902114804944,87.09071246016681,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.37594479532928377,0,0.12364006,0.0,0.0,1.0,0.5997631,1.0,-0.2505118,0.870147,0.01521587,-1.0,0.0,0,0.22738720901736525,0.15263223000296858,0.13735904932022094,False,6.624505856,0.0
1758017576.931642,62,6,0.2516614844427929,0.045266668400226834,0.14451566442240685,33.23533680953716,3.0718373362192337,1.784980390052402,-7.169456308909517,100.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.23064180767221407,0,0.77116513,0.82248145,1.0,0.419608,0.274018,-0.53451693,0.5120768,0.89703643,-0.24927604,-0.20809087,0.0,0,0.35514404865995164,0.3156222984482359,0.11610088527202606,False,6.633218048,100.0
1758017577.1586344,63,6,0.4806633959871066,-0.19305666376373812,0.02425870100432803,27.48022938531765,-28.598799859675793,-14.430835610169458,-100.0,-100.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5263087218281671,0,0.3812191,0.34761798,1.0,0.0,1.0,1.0,0.624159,0.037271418,-1.0,0.5611026,0.0,0,0.14517640891646832,0.07196728709315747,0.13055058360099792,False,6.63734272,0.0
1758017577.2604072,64,6,-0.007733177555406891,-0.005221637155086701,0.09858958590154959,-0.9312704299399188,-0.6244739659084488,1.4898805709881202,0.008805092967676842,-47.34266055907082,-20.0398459976892,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3920807873016307,0,0.2966633,0.555536,0.20290124,0.51385015,0.7362452,0.009711571,0.668147,-0.26443094,1.0,0.14516023,0.0,0,0.23722734918096922,0.14080153455236816,0.13234930515289306,False,6.63734272,0.0
1758017577.362677,65,6,0.053921119880345356,0.08163676404251426,0.05053909108802701,7.39851569229027,10.423008143712114,-5.76605937762271,-100.0,9.596168443518835,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3644136320528388,0,1.0,0.1674926,0.86641157,0.28700894,-1.0,-0.24945042,-0.2730687,0.101497374,0.3862815,-0.6690014,0.0,0,0.22031276468350103,0.16169100199057274,0.12388972789049148,False,6.639079424,0.0
1758017577.5766165,66,6,0.023461645378162102,0.09837991262924138,0.04904008400651441,-3.6551369402619907,2.009177830407255,-0.17988084978151164,-38.164756782715486,-69.57426016287339,-3.368962848744511,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3802119547959273,0,0.42253578,0.35626036,1.0,0.45731682,0.32490507,0.34963536,-1.0,-0.79742634,0.88196987,-0.22884397,0.0,0,0.22298486301903805,0.14941019425397004,0.12484372794628143,False,6.66769408,33.3
1758017577.678446,67,6,-0.007332285703929415,-0.0076343878967926136,0.09627224793614046,-0.8831634077626216,-0.9140040549131584,1.2118000151390254,0.04512160662813791,-37.73714204113305,-25.37332312429392,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39426675954305934,0,0.0,0.581732,1.0,0.76545465,-0.592941,1.0,-1.0,-0.23359878,0.009339432,0.85759586,0.0,0,0.2124176988647496,0.1392709729717289,0.12359415113925934,False,6.656720896,0.0
1758017577.7803297,68,6,-0.03133567017500702,-0.0021527497508423326,0.09637315246178063,-2.8804061365293125,0.6577965775140338,0.01210854307682041,-6.586801625893401,-28.8915175166254,-0.5721179300277477,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.408199456591674,0,0.0,0.335878,0.86048806,0.22515717,-0.2133846,0.9203553,-1.0,-0.0651991,-1.0,0.32375282,0.0,0,0.2254320209086201,0.1298991001010201,0.13400786384940147,False,6.63488512,0.0
1758017577.8820055,69,"{'r': 1.5774879173979173, 'l': 7, 't': 1758017576.9327884}",-0.09998856197473498,0.014042015202543827,0.07736322759710178,-8.238347015967355,1.943371794406339,-2.281190983761462,-19.86999203705868,-85.35004936020768,-1.7034385734215078,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4640122593311495,0,0.82890344,0.42861563,0.5249573,0.213058,1.0,-1.0,-1.0,-0.16065715,-0.21006447,0.10148587,0.0,0,0.16312408566924277,0.09826756194683259,0.12755023911595345,False,6.668689408,0.0
1758017578.092375,70,7,0.1412957289983664,0.07195437664831986,0.01751448741122867,28.954114916772163,6.949483373493124,-7.181848822304773,48.669693006864634,-100.0,-75.10264959398155,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.35840529284563716,0,0.94972694,0.0708482,1.0,0.57841897,-1.0,0.08637684,-0.79079056,0.5997541,0.7268152,0.22534828,0.0,0,0.22468414719056834,0.16662217343997704,0.12076131731271743,False,6.671949824,0.0
1758017578.1941535,71,7,-0.0037789483963788137,-0.006160233427124674,0.09057700595446193,-0.4567629308565495,-0.7371055185530057,0.5283709773376009,0.10229814572706708,-14.957681067920966,-31.994162324170944,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3950823496345252,0,0.0,0.13633338,0.2076073,1.0,0.37633482,1.0,-1.0,1.0,0.98193353,-0.2771899,0.0,0,0.21543242238613514,0.1387041892871514,0.13488066673278806,False,6.667644928,0.0
1758017578.2960114,72,7,-0.02910505733398642,9.008723707081522e-05,0.09543409553624452,-3.0391330725129126,0.7500384797034587,0.582850749813911,-7.797842753979552,-27.860444748473967,-5.758913181518281,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.40641901369085426,0,1.0,1.0,1.0,0.19288474,0.29861733,1.0,0.23893937,0.55800706,0.82335055,-0.74799865,0.0,0,0.16590111984851386,0.13106065227630162,0.11408004730939865,False,6.65964544,0.0
1758017578.397726,73,"{'r': 0.6805249768835083, 'l': 3, 't': 1758017577.3638465}",-0.006492175919550119,-0.007132134606918891,0.09715800982886956,2.713545769732356,-0.8666666212787648,0.20686971511500474,8.83859556455262,27.41527553233803,0.23325070240092316,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.392947599595379,0,0.5355347,0.93741846,0.0,0.5476878,0.23115608,-0.55837524,-0.05078917,-0.54247034,-0.0074726334,-0.24332997,0.0,0,0.20194773837322036,0.14019261255258356,0.1272677904367447,False,6.667644928,0.0
1758017578.4993877,74,8,-0.047504743163767474,0.006326789756147013,0.10516828128799086,-4.921508069306083,1.6150709235679086,0.9612325750945558,-16.565840820890344,-50.04769130986726,-0.17734256180267494,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4112099634422663,0,0.0896081,1.0,0.0,0.21695775,-0.60708493,0.448134,-0.32623783,1.0,0.32541606,1.0,0.0,0,0.20560777151347787,0.1279584320759931,0.13530113518238068,False,6.667644928,0.0
1758017578.600884,75,8,0.11341022469418015,-0.02765542979056059,0.14671489944495852,19.309796142953715,-4.077866345604913,4.985594178836118,25.409591735148936,44.77962301988078,-83.49568403223455,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3025608212572085,0,0.0,0.09996447,0.6537442,0.0,-0.7257003,-0.3069033,-0.2878525,-0.2999087,0.67453635,0.1988567,0.0,0,0.301758308739865,0.22029139059921524,0.14152077689766882,False,6.67613184,0.0
1758017578.703125,76,8,0.11894696086870334,-0.016327125237299372,0.14991985043824727,0.6644083409427827,1.3593965463913462,0.38459411919464825,-100.0,-61.18074357457842,-44.829854597073826,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.2913274410417027,0,0.0,0.26540133,0.29660058,0.56213576,-0.5213642,-0.028410286,-0.7140065,-1.0,1.0,-0.37267113,0.0,0,0.3305762200388465,0.23301855224700313,0.13735345155000686,False,6.675873792,0.0
1758017578.8054204,77,8,0.1599326714520899,-0.06628327167871678,0.25098088291990284,4.918285270006388,-5.99473757297009,12.12732389779867,72.10677852977771,88.68963361534566,-84.82493516110875,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.2543528313723454,0,1.0,0.0,0.0,0.28069997,0.031499956,1.0,-1.0,-1.0,1.0,0.15961938,0.0,0,0.35926916582854146,0.2803366274979865,0.13559212535619736,False,6.654009344,0.0
1758017578.9072375,78,"{'r': 0.8256579526331809, 'l': 4, 't': 1758017577.8830726}",0.1254618119754819,-0.23032198697307804,0.2502874857325567,-4.136503137192959,-19.68464583532335,-0.08320766248153261,-81.85948671659486,-87.15806161159448,-46.84094412589877,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.41242836899650276,0,0.016228229,1.0,0.5962495,0.7304371,-1.0,-0.98199314,1.0,-1.0,-0.8289668,-0.2385138,0.0,0,0.15072493573052298,0.12718127538782967,0.12364220827817916,False,6.648434688,0.0
1758017579.0095634,79,9,0.07435013748103038,-0.323460307552711,0.2672812003548109,-6.133400939334182,-11.176598469555955,2.0392457546705005,71.32688334220362,26.992318893253568,69.81270971835993,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5117225193848532,0,0.40571123,1.0,0.0,0.0,0.47180533,0.14188574,0.50223476,-1.0,-0.39426503,0.16110305,0.0,0,0.1509450242544207,0.07741206771383614,0.13418574929237365,False,6.640177152,0.0
1758017579.1116633,80,9,0.13935908037132702,-0.40444633347875014,0.180896733717178,7.801073146835598,-9.718323111124702,-10.366135996515949,-83.34978938300588,100.0,-42.28703815968273,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5901254650257239,0,1.0,0.48655504,0.97106445,1.0,0.0643729,1.0,1.0,-0.043257687,-0.58208585,-1.0,0.0,0,0.08510365584481301,0.05230688223231378,0.11110177874565126,False,6.632177664,0.0
1758017579.213331,81,9,0.16471445550665276,-0.4477522972388512,0.13553048447279625,3.0426450162390877,-5.196715651212127,-5.443949909325808,-80.27846761351516,70.36979529977543,-92.19796885823978,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6407640798642852,0,0.8194864,0.19870207,0.48766208,0.29560995,0.22902824,-0.064392366,-0.23749518,0.6985443,0.49601313,0.78702337,0.0,0,0.10082782206640839,0.04060677317486406,0.12973356932401656,False,6.63291904,0.0
1758017579.3154743,82,9,0.11909321919401812,-0.4268572795411694,0.21699988756010727,-5.474548357516157,2.5074021237218136,9.776328370477321,-46.560363520498456,76.22644171895817,10.438389202622487,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6062919561808885,0,0.17122075,1.0,0.0,1.0,0.0029723947,0.21116959,-1.0,1.0,-0.88885945,-1.0,0.0,0,0.09624454969815134,0.0482451593344581,0.12557376623153685,False,6.633148416,0.0
1758017579.4173532,83,9,0.08432387731424812,-0.46482685160165604,0.2845877725724464,-4.1723210255723995,-4.556348647258394,8.110546201480696,-100.0,60.99489667468367,-58.92680946808864,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6401088927484316,0,0.94190574,0.43373471,0.49449846,0.14280179,0.45117188,1.0,0.33967528,-0.0073804506,0.33006015,-0.4734854,0.0,0,0.09347132809622442,0.04074001647694267,0.12735441774129866,False,6.633148416,0.0
1758017579.5195618,84,9,0.13869286667988961,-0.4070302598895982,0.3376627110594429,6.52427872387698,6.935591005446946,6.368992618439578,-95.05790438469324,40.78972117390961,92.43693555410208,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5681762024750922,0,1.0,0.28552914,0.0,0.33632433,-0.7252654,-0.50014013,0.13432913,-1.0,1.0,-0.42370915,0.0,0,0.13517789481086528,0.05837421489758286,0.13175414845347405,False,6.633148416,0.0
1758017579.6215086,85,9,0.09278350848057014,-0.34620238931541614,0.31979414550345725,-5.509122983918337,7.299344468901841,-2.1442278667182806,66.65095517646174,-62.68315385448379,68.01934268029757,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5213887513303994,0,0.0,0.0,0.29218063,0.0,-0.43723512,0.6713537,-1.0,0.19634213,0.86490613,0.26345885,0.0,0,0.15432010069060356,0.07375962700265677,0.14671296793967484,False,6.641147904,0.0
