timestamp,step,episode,base_pos_x,base_pos_y,base_pos_z,base_vel_x,base_vel_y,base_vel_z,base_ang_vel_x,base_ang_vel_y,base_ang_vel_z,ee1_pos_x,ee1_pos_y,ee1_pos_z,ee2_pos_x,ee2_pos_y,ee2_pos_z,ee3_pos_x,ee3_pos_y,ee3_pos_z,ee4_pos_x,ee4_pos_y,ee4_pos_z,target_x,target_y,target_z,distance_to_target,ee_target_distances,tendon_force_index,tendon_force_middle,tendon_force_ring,tendon_force_thumb,control_linear_x,control_linear_y,control_linear_z,control_angular_x,control_angular_y,control_angular_z,tactile_deformation_spans,tactile_contact_detected,reward,distance_reward,tendon_efficiency_reward,success,memory_used_gb,cpu_percent
1758017579.7232335,86,9,0.04887150336537505,-0.3051064058097587,0.3060702025386121,-5.26944061382341,4.931518020678894,-1.6468731557814185,-53.602494354627844,56.619749096636895,-68.68010850935724,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.499504093949769,0,0.23692304,0.24672654,0.24874035,0.41140932,-0.487369,-0.89092755,-0.1986502,1.0,0.07004547,-0.006691809,0.0,0,0.16859942874388004,0.08228878340200688,0.1371322578191757,False,6.648958976,0.0
1758017579.8248177,87,9,-0.00016642649012315464,-0.2403961216892287,0.298618423643654,-5.884551582659785,7.765234094463596,-0.8942134673949731,18.356637600894484,-59.39262233469502,69.56494142014947,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4665109207314361,0,0.0,1.0,0.40624818,0.80596834,1.0,1.0,-0.11742984,-0.3031284,1.0,1.0,0.0,0,0.14616879164250424,0.09704751222403576,0.1251125630736351,False,6.65088,0.0
1758017579.926412,88,9,-0.03426116041465907,-0.20335960892394986,0.2713946133879761,-4.09136807094431,4.44438153183346,-3.266857230681346,-55.68880286813696,-6.102904685118911,-60.64546796821973,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.460267560603179,0,0.0,0.8527696,0.31656814,0.0,1.0,-0.44863158,0.3262445,1.0,-1.0,-1.0,0.0,0,0.15478691464205968,0.10012480681678043,0.1368449503183365,False,6.659137536,0.0
1758017580.0280273,89,9,-0.08285560549094001,-0.13722342637934487,0.2203233608049264,-5.831333409153712,7.9363419053526005,-6.1285503099659655,-100.0,-79.26018725877151,50.917395895964034,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4583734083918487,0,0.0,0.0265221,1.0,0.2328884,1.0,0.6827879,0.28974336,0.5346764,-1.0,0.1597374,0.0,0,0.17745158114615472,0.10107756951037442,0.13583163052797317,False,6.659137536,0.0
1758017580.1298304,90,9,-0.0862545435636447,-0.1363617417611504,0.15400297987526368,-0.4078725687245636,0.10340215418333781,-7.958445711559528,-55.70131822814182,-64.44865861282241,-52.38842500282094,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4832028529607944,0,0.7030579,0.68570876,0.10761976,0.83172774,0.2960416,1.0,-1.0,1.0,1.0,-1.0,0.0,0,0.1269208900041709,0.08927674272729252,0.12380871713161468,False,6.659137536,0.0
1758017580.2313654,91,9,-0.06639841064252354,-0.2086241690926152,0.07483359903942066,2.38273595053454,-8.671491279775775,-9.500325700301163,-72.64296848640356,36.82355687526758,84.48178872333403,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5517570091372487,0,0.7599461,0.78550106,0.0,0.0,0.38432392,0.9455692,1.0,-0.06545325,-0.17285655,1.0,0.0,0,0.11883267157121316,0.06336871169849052,0.13261371999979019,False,6.65991168,0.0
1758017580.440919,92,9,-0.0361322506510383,-0.24783383319702224,0.033723556786206345,3.6319391989782295,-4.705159692528845,-4.933205070385718,60.30139239124427,-55.37354752795822,97.1714912253294,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5832445561090415,0,0.8366262,0.69149697,0.0,0.7691169,-0.36208528,-0.1986374,-1.0,-1.0,0.80274224,0.9582421,0.0,0,0.10959137937700544,0.05413779190456665,0.12415604978799819,False,6.693199872,0.0
1758017580.5432463,93,9,-0.0013790028035748768,-0.00904896922461047,0.09684787507057313,-0.16876945972007706,-1.0837538142513012,1.2808752712709461,0.07344442319315192,-39.746773387270004,-29.915316180566506,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3906071888972538,0,0.8602932,0.0,0.0,0.93620294,-1.0,0.13766865,1.0,1.0,0.31954592,0.11242754,0.0,0,0.21691985951117637,0.1418427904074586,0.12978941828012466,False,6.6936832,0.0
1758017580.644868,94,9,0.024665892028295035,-0.03049854171707324,0.10814902059054134,3.1253873798243896,-2.5739486990955327,1.3561374623961848,24.43192578154381,9.734251046125056,-11.892058427674598,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.37662591522452143,0,0.14029106,0.21382076,0.4475576,0.5962026,-0.7518108,0.60288304,1.0,-0.23275459,-0.32264844,1.0,0.0,0,0.23124704338998409,0.15211330987901303,0.13427394032478332,False,6.708637696,0.0
1758017580.7464309,95,9,0.03132208550045632,-0.10690374635370842,0.06821877222558854,0.7987432166593545,-9.168624556396221,-4.7916298037943355,70.35789919914342,77.75118828382153,28.389560238422785,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4395682262248888,0,0.0,0.34462923,1.0,0.80363804,-0.8920236,-1.0,-0.94592446,-0.1687043,0.9406669,0.29952177,0.0,0,0.16946505879095894,0.11104262624911172,0.12583199322223662,False,6.710235136,0.0
1758017580.9561634,96,9,-0.0013974494328879705,0.4588557589936451,0.022426658114928208,-3.926344192001315,67.89114064168243,-5.495053693279241,30.775476757818367,100.0,-85.58210864564185,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5156518707021785,0,0.0,0.702654,0.84892035,0.5415619,0.23473711,0.9220418,-1.0,1.0,0.98278725,1.0,0.0,0,0.1411609276079374,0.07590601463548713,0.12645221650600433,False,6.710317056,0.0
1758017581.0579233,97,9,-0.0016880037250482077,-0.007801332028289297,0.09412700576272504,-0.20584957029687678,-0.9340373506927604,0.9543709543291734,0.06895700047877007,-29.061626841172867,-30.62856568376523,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3920702753192989,0,0.11088082,0.19797495,0.65566576,0.44327715,0.13359353,-0.6019664,1.0,0.39853272,-0.30834004,0.77672285,0.0,0,0.23505242253176065,0.14080893526307436,0.13416226521134375,False,6.7110912,0.0
1758017581.1596215,98,9,-0.027752984455337408,0.006781232503863579,0.10073463843262591,-3.127797687634704,1.7499077438583452,0.7929159203881042,-18.897373894871905,-38.990420879451264,11.90964194636257,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3997393603515583,0,0.77059525,0.15531972,0.91305923,0.4495139,-1.0,-1.0,-1.0,-0.60112447,-0.8730898,-0.86912316,0.0,0,0.18683160060735418,0.13551176691146563,0.12425450831651687,False,6.714703872,0.0
1758017581.366166,99,9,0.3261042843511327,-0.04836020221958331,-0.5654032545177454,42.462872256776414,-6.6169721668136265,-79.93654715404456,66.60578478277418,-84.38556036469537,-51.165111000515886,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.939734936193644,0,0.3945619,0.73421323,1.0,0.2421352,-0.2946926,-1.0,-0.10281239,0.13706905,0.9459603,1.0,0.0,0,0.06232918307555278,0.00910733923686109,0.12332725793123245,False,6.739447808,0.0
1758017581.468299,100,9,-0.014094054972931792,-0.011462246618439548,0.10252978397638698,-1.694575720042907,-1.3733471015107908,1.962704339968608,-0.020118198349130978,-62.65000786261623,-24.146937396185393,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3963044723112438,0,0.5385196,1.0,0.8152599,1.0,-1.0,-0.31947744,-0.05841044,-0.1639402,0.12057525,-0.16614504,0.0,0,0.2105898475874067,0.13785920592433223,0.1122699800133705,False,6.739447808,0.0
1758017581.6802442,101,"{'r': 3.749659715047598, 'l': 22, 't': 1758017580.2324889}",0.12235328992507866,-0.08430835090704286,-0.23003741639416772,16.373681387761252,-8.741532514632398,-39.90806404446656,-66.65394487645523,-34.512565994479395,6.358323956899731,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6384649483839736,0,0.0,0.3095991,0.0,0.6659685,-0.5208539,-0.5549148,-0.10026562,-0.20512949,1.0,1.0,0.0,0,0.1171323912116268,0.041076268133757386,0.13902486473321915,False,6.740082688,0.0
1758017581.7818816,102,10,-0.00640709786214336,-0.005038717706942519,0.09340834920835697,-0.7721408667482951,-0.602523632131147,0.8681321678050058,0.050555819793906664,-26.77076683735176,-19.51422731785688,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39448812286085405,0,0.30949768,0.086253405,0.057900906,0.57908165,0.27682045,-0.33667752,-0.6557424,-0.2624021,-1.0,0.14664741,0.0,0,0.23751075727571588,0.13911691082347974,0.1383817461133003,False,6.73974272,0.0
1758017581.8834178,103,10,0.02660591338573753,-0.010505159626679271,0.09109363213516802,3.961561349745707,-0.6559730303684104,-0.27776604878267364,6.646455073104164,39.991458838269615,0.07629733065414257,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.37775565054935456,0,1.0,0.037015498,0.0,0.20482847,-1.0,-0.46173385,0.17647007,0.08470442,-0.018400496,0.68417454,0.0,0,0.23463856803260716,0.1512564931996909,0.13602925568819044,False,6.715109376,0.0
1758017581.9850066,104,10,-0.025468392173151094,-0.001565011644742034,0.11436483443344819,-6.248916667066635,1.0728177578324685,2.7925442757936203,-11.89463013578569,-68.8376028263991,-0.1688802025583982,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3929105739133372,0,0.0,0.3112141,1.0,0.0,1.0,-0.09577498,-1.0,0.8667351,1.0,-0.18424574,0.0,0,0.18974197298021417,0.14021856859059437,0.13524884149432181,False,6.719496192,0.0
1758017582.086514,105,10,-0.07962503903731759,0.14174486419565444,0.1298219126653783,-6.49879762369998,17.197185100847577,1.8548493878316132,31.913659607566018,-97.95580476261927,-30.794905368725907,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39648354791823787,0,0.6299089,0.2802068,0.0,0.3680755,-0.24215584,-0.753922,0.23556583,0.43963194,0.39283863,-0.61076385,0.0,0,0.20600709828947406,0.13773582506392823,0.13562034890055655,False,6.72749568,0.0
1758017582.1880746,106,"{'r': 0.7587928893000568, 'l': 4, 't': 1758017580.7476766}",0.4549007740588175,0.20885514275751305,0.2550305673793014,64.14309757153622,8.053233427423033,15.025038565670775,58.362572727810154,-100.0,87.91456871087797,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.2333826218277771,0,0.22791308,0.26575953,0.11309299,0.0,0.6839343,0.010570882,-0.16925377,1.0,-0.4273705,0.07021537,0.0,0,0.4096140043909584,0.31132649038982735,0.1431738866865635,False,6.719238144,0.0
1758017582.2897284,107,11,0.4657275074761252,0.21594750224499942,0.27495889253216205,1.2992080100769177,0.8510831384983655,2.3913990183432783,90.17083628088926,67.13902394078833,-36.49964075333041,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.23773640517223157,0,0.12293765,0.65000117,0.0,0.27933234,-0.837957,1.0,-0.6826964,-0.81648064,-1.0,1.0,0.0,0,0.37706747831760107,0.3046224841660088,0.13816194981336594,False,6.729818112,0.0
1758017582.3912997,108,11,0.49372330520549496,0.08751697083418272,0.3223341487788878,3.359495727524374,-15.411663769298006,5.6850307496070895,-87.98825502707024,90.03273476041352,64.62994430240344,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.2531216659194071,0,0.0,0.0,1.0,0.6913645,-1.0,-0.70512956,-0.7661443,-0.8708938,1.0,-0.351979,0.0,0,0.33018914908296193,0.28206765383607474,0.13097214907407762,False,6.717247488,0.0
1758017582.4930124,109,11,0.7654378262596109,0.13738436210723212,0.1120839851176623,32.60574252649392,5.984086952765928,-25.23001963934706,75.39300547220134,66.13212357607864,-95.99986780837011,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5678374214475187,0,0.0,0.33141845,0.5553075,0.019571155,-0.6435608,0.63790524,-0.2563656,0.42398107,-0.23727478,-1.0,0.0,0,0.1350457360171187,0.05847317907441737,0.13980415776371954,False,6.701477888,0.0
1758017582.7060719,110,"{'r': 0.4842132062146676, 'l': 3, 't': 1758017581.1605818}",0.8472397035245327,0.043496848379808564,0.03078132036248793,9.816225271790614,-11.266501647290827,-9.756319770620923,100.0,16.640179287663912,77.96381598696773,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6855207875773146,0,0.33898163,0.0,0.16316265,0.51091623,-0.23377424,-0.71588653,0.6918092,0.09442959,-1.0,0.8227109,0.0,0,0.1055060316746127,0.03246463493751401,0.1386030685901642,False,6.717702144,0.0
1758017582.8080988,111,12,-0.007516944681023792,-0.0021608281232678387,0.09118842594144769,-0.905322485013947,-0.2571768820901854,0.6017413757758922,0.14202764888563602,-17.69455975858585,-8.26157884746162,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39553928411685435,0,0.07141432,0.0,0.0,0.0,0.98458046,-1.0,-0.3529964,-0.05020637,-0.08088974,-1.0,0.0,0,0.23132745222193296,0.1383876573760539,0.1491965888813138,False,6.70953472,0.0
1758017582.909698,112,12,-0.07328855588594298,0.0005067981132651322,0.10105593707103648,-7.892593344590302,0.3201151483839565,1.1841013355506558,-8.264683925636305,-55.353223753909795,-42.81919780598157,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4345536264314754,0,0.0,0.13957426,0.4868503,0.80290425,1.0,1.0,-0.87876856,0.696492,0.06178072,-0.3853665,0.0,0,0.18459830346747808,0.11386199522062708,0.1339200510084629,False,6.700920832,0.0
1758017583.0111725,113,"{'r': 0.3277222387990335, 'l': 2, 't': 1758017581.4698904}",-0.05980559114418078,-0.02126052638820939,0.05252742093028769,1.6179557690114639,-2.612078940176943,-5.823421936889854,77.32015543427957,-86.20507031161362,-46.09684536798688,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.46238469643939134,0,1.0,0.41814175,0.32659736,1.0,-0.037333235,0.53057855,1.0,-0.34634256,-0.30501875,0.18695691,0.0,0,0.149650356550856,0.0990705078143314,0.11912168562412262,False,6.692159488,0.0
1758017583.1128936,114,13,0.03938493661085627,-0.006548373958332406,0.08134995240218855,11.902863330604445,1.7654582915852381,3.458703776628103,4.103002537279732,44.31384592414306,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.37555152294953786,0,0.5390417,0.48476487,1.0,0.6737368,-0.70058846,-1.0,1.0,0.36457065,0.21655817,-0.38364014,0.0,0,0.21668907639072743,0.15293265548036905,0.11965263694524765,False,6.700158976,0.0
1758017583.2145634,115,13,0.005671891984200705,-0.17783725710622644,0.10326359009624508,-4.045565355198668,-20.554665977747284,2.629636523286784,27.723739134093435,-51.73953382303706,-75.7213899836861,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4775482671790443,0,1.0,0.0,0.0,0.17370355,1.0,-1.0,-0.8716461,1.0,-0.8696913,-0.34764767,0.0,0,0.1466823470097287,0.09183687845880824,0.13679583504796028,False,6.71107072,0.0
1758017583.3162885,116,13,-0.021188530257946522,-0.3532787817110203,0.1269652495436847,-3.223250669057667,-21.05298295257526,2.8441991336927543,71.21838125499974,-38.74874604161535,61.64844038243645,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6136589044209371,0,1.0,1.0,0.0,1.0,0.5588303,1.0,-0.24154742,1.0,0.98411435,-1.0,0.0,0,0.07933677326179968,0.046500392660870415,0.11624999999999999,False,6.711300096,0.0
1758017583.5278282,117,13,0.7897942388235715,-0.5642090678575735,-0.17654199855851976,97.31793228978216,-25.311634337586383,-36.42086977226454,100.0,13.802179673832242,89.78848520135512,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,1.0386139268867443,0,0.0,0.2262322,0.0025503635,0.20631781,-0.16257429,0.3606749,-0.8283039,1.0,0.05536142,-1.0,0.0,0,0.07971885429085274,0.005554929015646189,0.14510512076318263,False,6.728941568,0.0
1758017583.6297965,118,13,-0.0091670408728986,-0.0103227936475438,0.10236396140225641,-1.1033340280389239,-1.2366127450033009,1.9428056310729396,-0.02281413864955084,-62.12495273298937,-24.60781397335856,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39267615263745104,0,0.4271437,0.9901977,0.78781843,0.64092255,1.0,-1.0,1.0,0.4868343,-0.3528346,-0.01139834,0.0,0,0.2115179915780298,0.14038301602547087,0.1179815724492073,False,6.728065024,0.0
1758017583.8541503,119,13,0.14818565915619047,-0.053393314202622603,-0.24793779282634615,18.88232400349069,-5.168462466609457,-42.03621050743231,-72.43033303756657,-100.0,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6397379184899302,0,0.9597124,0.8544724,0.33371586,0.54849803,-1.0,0.5807918,0.76104367,0.62078464,-0.25429708,0.21052118,0.0,0,0.0983471164030402,0.04081565409129554,0.11966551423072813,False,6.731689984,0.0
1758017583.955992,120,13,-0.004368407898563459,-0.0034784133581987117,0.09434174286439674,-0.527498071118707,-0.4152871102818902,0.9801394065297792,0.08283471660540975,-30.12273924691086,-18.590427163506348,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.39194394337126104,0,0.0,1.0,0.5053182,0.0,-0.11591976,0.6639522,-0.5070889,1.0,0.50217354,0.3192833,0.0,0,0.22519649801116298,0.14089790669541663,0.1330651706457138,False,6.731689984,0.0
1758017584.0576737,121,13,-0.029990274997340638,0.0005889236903693718,0.09618786956119413,-3.0746240518532613,0.48808044582817,0.22153520361568724,-4.9241820818949265,-30.919833283430734,-0.23801371718665365,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.40637276160561514,0,0.0,1.0,0.2892885,0.19553027,1.0,1.0,-0.54990536,0.010988273,-1.0,0.15974872,0.0,0,0.2157964919013048,0.1310909649235273,0.13329578831791877,False,6.73191936,0.0
1758017584.1593695,122,13,-0.0552865648875176,0.005426115397694897,0.09091910131607352,-3.035554786821235,0.5804630048790631,-0.6322521894144728,-5.726401685470016,-30.939835675089228,-0.581573452997489,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.42570460048335407,0,0.5916074,0.9219022,0.68725026,0.415307,1.0,1.0,1.0,1.0,-0.27156967,-0.69337094,0.0,0,0.18223601435126427,0.11901294593514565,0.12056924700736998,False,6.731923456,0.0
1758017584.3654068,123,"{'r': 2.2253207960612644, 'l': 9, 't': 1758017582.494182}",0.2705486973324731,0.00677113995857738,-0.28251712655020794,39.10023146639889,0.1614029473058979,-44.812347343953775,49.35904055582662,-89.68209626075644,-48.19818104616586,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6488564330344261,0,0.0,0.6605723,0.0,0.0,1.0,0.1628207,1.0,-0.8747918,0.4558039,0.021386027,0.0,0,0.11600482427215743,0.03899654739236999,0.142568561732769,False,6.764437504,0.0
1758017584.467252,124,14,-0.0045447868381829825,-0.006140000947586047,0.09463505704713816,-0.5486635438730497,-0.7346776210083703,1.0153371084587492,0.09525083053534011,-31.56538150172001,-27.55902760648428,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3929172972671559,0,0.0,0.33946353,0.609908,0.6096629,0.26981014,1.0,0.65937436,-0.2989392,-0.47316465,0.26642826,0.0,0,0.23473294443495304,0.14021385497458014,0.13246086359024048,False,6.764695552,0.0
1758017584.5688376,125,14,-0.04409462209536076,0.009347253964336822,0.10029753236634444,-4.745980230861333,1.858470589430744,0.6794970383047527,-16.055622878363266,-30.284330422326278,-30.783243351066766,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.4106411621539207,0,1.0,0.24954352,0.0,0.73412764,-1.0,-0.5437423,-0.6867319,-0.3492193,0.9951328,-1.0,0.0,0,0.17319242972943505,0.12832286465975964,0.12768369913101196,False,6.76517888,0.0
1758017584.7760098,126,14,0.07492341402016146,0.042515159274801095,-0.271376037462727,14.282164333862667,3.980148637255713,-44.60082837948857,85.10283814963361,-63.49831351403043,-62.33572224910155,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.6544562490166608,0,0.0,1.0,0.7771925,0.51470065,-0.36109537,0.25179535,0.417347,0.64999366,-0.037009317,-0.9391935,0.0,0,0.08603926846842799,0.037919823919344314,0.12421620368957519,False,6.771224576,0.0
1758017584.87764,127,14,-0.012375993958508769,-0.004890597173417415,0.10006815730962303,-1.488408398312144,-0.5847491681081345,1.6673091399569335,0.014930677771522127,-53.48246257815454,-17.497994455343587,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.3940789074399448,0,0.40138018,0.012023658,1.0,0.0,-0.5619819,1.0,-0.42979017,-0.07225896,0.10357794,-0.68003935,0.0,0,0.22595842874986793,0.13940184614998963,0.13409920647740364,False,6.771970048,50.0
1758017585.0875843,128,14,0.07630977151425056,-0.03841746881383673,-0.18408818105272323,10.64229185673112,-4.0232245968503175,-34.09876060348155,-100.0,-100.0,-63.16102041015229,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.15,0.35,0.5923846918733225,0,1.0,0.0,0.89578784,0.83724123,0.25572622,-0.9693851,-0.8447083,-0.08148234,0.46622247,0.5909568,0.0,0,0.10220192383672429,0.05171934138681128,0.11925342231988906,False,6.776889344,50.0
